Id,Date,Delta.T..min.,Sensor,Calibration,User,Oxygen,Oxygen.Unit,Temperature,Temperature.Unit,Pressure,Pressure.Unit,Mode,Salinity..pmil.,User.Signal.Intensity,Error,Phase..�..,Amplitude..µV.,Reference.Amplitude..µV.,Signal.LED.Current,Reference.LED.Current,Battery..V.
3154275,2018-11-30 14:59:28,0,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.408700997289,μmol/L,29.2561665114813,°C,1018,hPa,Humid,36,0,0,25.184,137338.303124453,411606.630678177,28.35,51.6,0
3154287,2018-11-30 14:59:29,0.0198892616666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.408700997289,μmol/L,29.2561665114813,°C,1018,hPa,Humid,36,0,0,25.184,137320.744608753,411543.132300003,28.35,51.6,0
3154297,2018-11-30 14:59:30,0.036280645,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.384156790621,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.184,137300.995570838,411486.871246923,28.35,51.6,0
3154305,2018-11-30 14:59:31,0.0532072016666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.36274231962,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.186,137288.795021479,411445.759203024,28.35,51.6,0
3154314,2018-11-30 14:59:32,0.0700694366666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.327500108824,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.187,137286.263758246,411430.510544024,28.35,51.6,0
3154323,2018-11-30 14:59:33,0.0868781866666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.397991239311,μmol/L,29.2561665114813,°C,1018,hPa,Humid,36,0,0,25.185,137278.006224381,411422.457506023,28.35,51.6,0
3154334,2018-11-30 14:59:34,0.10333928,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.376574789227,μmol/L,29.2561665114813,°C,1018,hPa,Humid,36,0,0,25.187,137278.425948675,411398.264020758,28.35,51.6,0
3154347,2018-11-30 14:59:35,0.120294141666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.330628275354,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.189,137275.407626905,411391.044207112,28.35,51.6,0
3154351,2018-11-30 14:59:36,0.136234586666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.341331935324,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.188,137272.900014461,411378.336422934,28.35,51.6,0
3154364,2018-11-30 14:59:37,0.153321426666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.306095789018,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.189,137284.283708673,411391.134905227,28.35,51.6,0
3154371,2018-11-30 14:59:38,0.170122146666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.365868096852,μmol/L,29.2561665114813,°C,1018,hPa,Humid,36,0,0,25.188,137277.347503659,411386.819663193,28.35,51.6,0
3154378,2018-11-30 14:59:39,0.186970531666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.330628275354,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.189,137271.365971191,411374.834307745,28.35,51.6,0
3154388,2018-11-30 14:59:40,0.203096161666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.287823846863,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.193,137272.313632729,411359.304722765,28.35,51.6,0
3154406,2018-11-30 14:59:41,0.219958396666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.330628275354,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.189,137278.82816487,411380.412648956,28.35,51.6,0
3154416,2018-11-30 14:59:42,0.236792866666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.3092240191,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.191,137271.48135041,411376.299923616,28.35,51.6,0
3154424,2018-11-30 14:59:43,0.253647688333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.333754148781,μmol/L,29.2561665114813,°C,1018,hPa,Humid,36,0,0,25.191,137278.646618831,411375.235200252,28.35,51.6,0
3154435,2018-11-30 14:59:44,0.26972777,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.3092240191,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.191,137278.592305493,411354.563127361,28.35,51.6,0
3154447,2018-11-30 14:59:45,0.286568381666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.255731243692,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.196,137278.758655988,411359.390554039,28.35,51.6,0
3154456,2018-11-30 14:59:46,0.30359905,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.287823846863,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.193,137280.080779416,411374.498174494,28.35,51.6,0
3154460,2018-11-30 14:59:47,0.319606503333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.298523422547,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.192,137278.281317115,411348.855400482,28.35,51.6,0
3154468,2018-11-30 14:59:48,0.336421181666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.263299401317,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.193,137284.200278475,411355.83262768,28.35,51.6,0
3154478,2018-11-30 14:59:49,0.353230573333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.290949847464,μmol/L,29.2561665114813,°C,1018,hPa,Humid,36,0,0,25.195,137289.540586816,411361.447762963,28.35,51.6,0
3154496,2018-11-30 14:59:50,0.370084891666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.252602856089,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.194,137291.505777827,411365.151037044,28.35,51.6,0
3154506,2018-11-30 14:59:51,0.386964156666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.298523422547,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.192,137296.34878901,411351.981417212,28.35,51.6,0
3154508,2018-11-30 14:59:52,0.40292046,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.220519342331,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.197,137288.476971506,411342.617594606,28.35,51.6,0
3154519,2018-11-30 14:59:53,0.419848513333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.323051541994,μmol/L,29.2561665114813,°C,1018,hPa,Humid,36,0,0,25.192,137284.653737012,411357.293273547,28.35,51.6,0
3154536,2018-11-30 14:59:54,0.436718261666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.273996967089,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.192,137293.738751154,411348.577466136,28.35,51.6,0
3154546,2018-11-30 14:59:55,0.453564336666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.298523422547,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.192,137290.464403023,411350.245349842,28.35,51.6,0
3154556,2018-11-30 14:59:56,0.470371161666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.23121282673,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.196,137301.713864895,411352.071019548,28.35,51.6,0
3154565,2018-11-30 14:59:57,0.486511328333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.245035750146,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.197,137290.42899346,411340.440928778,28.35,51.6,0
3154576,2018-11-30 14:59:58,0.503459583333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.2343412768,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.198,137300.761505283,411348.296058012,28.35,51.6,0
3154584,2018-11-30 14:59:59,0.520303675,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.26642775757,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.195,137297.988577178,411344.925910306,28.35,51.6,0
3154588,2018-11-30 15:00:00,0.536287801666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.245035750146,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.197,137294.530476714,411339.322864964,28.35,51.6,0
3154598,2018-11-30 15:00:01,0.55307141,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.188445008644,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.2,137296.807046199,411353.965179944,28.35,51.6,0
3154610,2018-11-30 15:00:02,0.56986278,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.2343412768,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.198,137298.51925947,411354.570119552,28.35,51.6,0
3154620,2018-11-30 15:00:03,0.586878515,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.255731243692,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.196,137294.446476908,411346.426870627,28.35,51.6,0
3154628,2018-11-30 15:00:04,0.602914355,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.241907331271,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.195,137306.679782448,411332.511786779,28.35,51.6,0
3154640,2018-11-30 15:00:05,0.619747133333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.220519342331,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.197,137300.895841968,411330.378480207,28.35,51.6,0
3154651,2018-11-30 15:00:06,0.636547626666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.185314140022,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.198,137302.212132833,411328.248756404,28.35,51.6,0
3154662,2018-11-30 15:00:07,0.653462226666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.220519342331,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.197,137300.991062794,411340.100248718,28.35,51.6,0
3154673,2018-11-30 15:00:08,0.670348941666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.202263976613,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.201,137307.766700939,411333.607249055,28.35,51.6,0
3154682,2018-11-30 15:00:09,0.686322903333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.19157358272,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.202,137308.684519757,411334.958908888,28.35,51.6,0
3154690,2018-11-30 15:00:10,0.703126985,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.199135433422,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.199,137313.792728461,411333.000507019,28.35,51.6,0
3154699,2018-11-30 15:00:11,0.719961341666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.188445008644,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.2,137311.187688926,411335.579689476,28.35,51.6,0
3154714,2018-11-30 15:00:12,0.736793911666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.20982687794,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.198,137306.256204508,411330.530824052,28.35,51.6,0
3154725,2018-11-30 15:00:13,0.753696641666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.19157358272,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.202,137312.115252137,411318.176679845,28.35,51.6,0
3154729,2018-11-30 15:00:14,0.769697751666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.177755603472,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.201,137304.733059947,411324.738468104,28.35,51.6,0
3154738,2018-11-30 15:00:15,0.78656241,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.167067217772,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.202,137299.597057688,411309.171807852,28.35,51.6,0
3154755,2018-11-30 15:00:16,0.803352488333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.199135433422,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.199,137308.181022161,411324.193118969,28.35,51.6,0
3154766,2018-11-30 15:00:17,0.820129843333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.19157358272,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.202,137303.571907873,411320.255123318,28.35,51.6,0
3154776,2018-11-30 15:00:18,0.836916675,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.199135433422,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.199,137305.183487168,411312.268308702,28.35,51.6,0
3154780,2018-11-30 15:00:19,0.853066075,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.167067217772,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.202,137304.235368584,411312.539228746,28.35,51.6,0
3154791,2018-11-30 15:00:20,0.869828118333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.20982687794,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.198,137302.547994569,411302.870301354,28.35,51.6,0
3154802,2018-11-30 15:00:21,0.886602476666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.20982687794,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.198,137305.980030595,411299.186831462,28.35,51.6,0
3154816,2018-11-30 15:00:22,0.903492465,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.202263976613,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.201,137309.159521774,411314.554715714,28.35,51.6,0
3154826,2018-11-30 15:00:23,0.920355391666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.159508517677,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.205,137303.791499975,411304.27937935,28.35,51.6,0
3154828,2018-11-30 15:00:24,0.93639173,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.135008176158,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.205,137297.881161493,411300.502595487,28.35,51.6,0
3154841,2018-11-30 15:00:25,0.953231883333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.202263976613,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.201,137302.721153799,411299.438761594,28.35,51.6,0
3154854,2018-11-30 15:00:26,0.970174296666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.131877154746,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.203,137305.511424692,411289.91905507,28.35,51.6,0
3154859,2018-11-30 15:00:27,0.98633576,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.167067217772,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.202,137294.88059781,411284.859598997,28.35,51.6,0
3154869,2018-11-30 15:00:28,1.00311151,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.163936287802,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.2,137295.641791921,411288.29462407,28.35,51.6,0
3154882,2018-11-30 15:00:29,1.02004948833333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.202263976613,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.201,137294.985372165,411303.814034857,28.35,51.6,0
3154890,2018-11-30 15:00:30,1.03698406666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.153248890881,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.201,137306.03281806,411294.729508327,28.35,51.6,0
3154902,2018-11-30 15:00:31,1.05297629833333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.167067217772,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.202,137298.149237505,411290.376093333,28.35,51.6,0
3154912,2018-11-30 15:00:32,1.06979163166667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.199135433422,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.199,137305.906962313,411286.567467355,28.35,51.6,0
3154924,2018-11-30 15:00:33,1.08664705,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.188445008644,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.2,137300.950465759,411294.920133953,28.35,51.6,0
3154928,2018-11-30 15:00:34,1.10299495,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.188445008644,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.2,137294.648858313,411283.382515619,28.35,51.6,0
3154943,2018-11-30 15:00:35,1.11986425333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.167067217772,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.202,137300.733037992,411271.167651442,28.35,51.6,0
3154952,2018-11-30 15:00:36,1.136663425,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.205390227847,μmol/L,29.2561665114813,°C,1018,hPa,Humid,36,0,0,25.203,137296.684393705,411276.264381079,28.35,51.6,0
3154962,2018-11-30 15:00:37,1.15347132,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.180884208357,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.203,137293.697892791,411276.798429212,28.35,51.6,0
3154973,2018-11-30 15:00:38,1.17025372166667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.167067217772,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.202,137296.008231532,411289.979878314,28.35,51.6,0
3154980,2018-11-30 15:00:39,1.18629527666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.177755603472,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.201,137288.08534695,411286.587996083,28.35,51.6,0
3154993,2018-11-30 15:00:40,1.20313638,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.174624704138,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.199,137289.025416455,411290.983115643,28.35,51.6,0
3155003,2018-11-30 15:00:41,1.22014154833333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.163936287802,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.2,137292.123896681,411267.019027852,28.35,51.6,0
3155014,2018-11-30 15:00:42,1.23692558666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.188445008644,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.2,137292.857175572,411269.927699895,28.35,51.6,0
3155018,2018-11-30 15:00:43,1.25294302,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.188445008644,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.2,137300.538000006,411288.756767242,28.35,51.6,0
3155029,2018-11-30 15:00:44,1.26983594,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.14256251324,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.202,137292.131868582,411272.785453926,28.35,51.6,0
3155040,2018-11-30 15:00:45,1.28663526333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.199135433422,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.199,137306.351163347,411265.901314468,28.35,51.6,0
3155052,2018-11-30 15:00:46,1.30355698666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.223647823518,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.199,137292.973749663,411267.285778149,28.35,51.6,0
3155059,2018-11-30 15:00:47,1.31953172333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.174624704138,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.199,137293.896054105,411251.582115282,28.35,51.6,0
3155069,2018-11-30 15:00:48,1.336404045,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.2343412768,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.198,137304.668647009,411264.698233526,28.35,51.6,0
3155082,2018-11-30 15:00:49,1.353325725,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.220519342331,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.197,137295.872381919,411265.917656337,28.35,51.6,0
3155092,2018-11-30 15:00:50,1.37012353833333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.202263976613,μmol/L,29.2623150558643,°C,1018,hPa,Humid,36,0,0,25.201,137301.055434192,411271.555031306,28.35,51.6,0
3155101,2018-11-30 15:00:51,1.38691385666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.185314140022,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.198,137299.58812781,411275.600939501,28.35,51.6,0
3155112,2018-11-30 15:00:52,1.40311020666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.20982687794,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.198,137300.159180718,411271.214126288,28.35,51.6,0
3155118,2018-11-30 15:00:53,1.42000056,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.185314140022,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.198,137303.1557165,411270.172096106,28.35,51.6,0
3155135,2018-11-30 15:00:54,1.43695445166667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.188445008644,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.2,137297.634097833,411264.794794606,28.35,51.6,0
3155141,2018-11-30 15:00:55,1.45291389,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.188445008644,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.2,137299.403959578,411259.938904308,28.35,51.6,0
3155153,2018-11-30 15:00:56,1.46971902166667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.241907331271,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.195,137287.698809205,411261.411000903,28.35,51.6,0
3155165,2018-11-30 15:00:57,1.48663851166667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.241907331271,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.195,137306.419477582,411258.664748997,28.35,51.6,0
3155176,2018-11-30 15:00:58,1.50345422166667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.220519342331,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.197,137304.268961283,411256.248686474,28.35,51.6,0
3155180,2018-11-30 15:00:59,1.51955192333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.185314140022,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.198,137300.466033099,411258.512053084,28.35,51.6,0
3155193,2018-11-30 15:01:00,1.53647627,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.185314140022,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.198,137303.486894044,411276.983364946,28.35,51.6,0
3155198,2018-11-30 15:01:01,1.55344690333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.206696070974,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.196,137299.385941427,411251.190468178,28.35,51.6,0
3155209,2018-11-30 15:01:02,1.569631575,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.263299401317,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.193,137303.505002866,411270.07204781,28.35,51.6,0
3155223,2018-11-30 15:01:03,1.58653344333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.263299401317,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.193,137304.162064591,411260.622776824,28.35,51.6,0
3155235,2018-11-30 15:01:04,1.60350820333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.206696070974,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.196,137293.855007702,411261.908196374,28.35,51.6,0
3155238,2018-11-30 15:01:05,1.61956062666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.217388566309,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.195,137297.294437455,411258.408049704,28.35,51.6,0
3155255,2018-11-30 15:01:06,1.63639339833333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.23877661737,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.193,137302.361756522,411257.642886925,28.35,51.6,0
3155267,2018-11-30 15:01:07,1.653489135,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.22808208173,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.194,137295.924876558,411257.059353941,28.35,51.6,0
3155272,2018-11-30 15:01:08,1.67006807666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.263299401317,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.193,137292.606888756,411262.286196888,28.35,51.6,0
3155279,2018-11-30 15:01:09,1.68668173833333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.249472173363,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.192,137296.465772393,411236.845453539,28.35,51.6,0
3155289,2018-11-30 15:01:10,1.70350187833333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.252602856089,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.194,137294.163004408,411249.604656684,28.35,51.6,0
3155301,2018-11-30 15:01:11,1.72033957,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.252602856089,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.194,137296.13045061,411247.593136972,28.35,51.6,0
3155315,2018-11-30 15:01:12,1.73629544,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.252602856089,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.194,137291.760773763,411248.737111123,28.35,51.6,0
3155320,2018-11-30 15:01:13,1.753116815,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.252602856089,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.194,137291.643136261,411236.937063804,28.35,51.6,0
3155335,2018-11-30 15:01:14,1.76999940833333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.281564964809,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.189,137292.264189164,411242.440383507,28.35,51.6,0
3155346,2018-11-30 15:01:15,1.786800475,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.284695553541,μmol/L,29.2684636115164,°C,1018,hPa,Humid,36,0,0,25.191,137287.665052724,411248.840901867,28.35,51.6,0
3155348,2018-11-30 15:01:16,1.80366729666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.232508293753,μmol/L,29.2869093460927,°C,1018,hPa,Humid,36,0,0,25.189,137281.527192969,411252.75100253,28.35,51.6,0
3155358,2018-11-30 15:01:17,1.81962961666667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.25703580047,μmol/L,29.280760756631,°C,1018,hPa,Humid,36,0,0,25.189,137285.773709261,411239.151787225,28.35,51.6,0
3155376,2018-11-30 15:01:18,1.83662674333333,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.29226460356,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.188,137282.035858905,411256.715904965,28.35,51.6,0
3155387,2018-11-30 15:01:19,1.85345646166667,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.267733428808,μmol/L,29.280760756631,°C,1018,hPa,Humid,36,0,0,25.188,137299.619256684,411254.80966675,28.35,51.6,0
3155390,2018-11-30 15:01:20,1.87025654,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.281564964809,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.189,137288.016963437,411233.647201616,28.35,51.6,0
3155402,2018-11-30 15:01:21,1.88621044,OXY5 (PSt7-10),2018-06-27 09:56:23,default,129.29226460356,μmol/L,29.2746121784385,°C,1018,hPa,Humid,36,0,0,25.188,137279.297389928,411234.709934791,28.35,51.6,0
